30| 18|30 0.14954954954954955
30| 8|30 0.05765765765765766
31|32 37|31 1.0
3|18 37|3 0.31875
3|18 18| 0.075
3|18 36|3 0.19375
3|18 24|3 0.1875
3|18 5|3.18 0.225
18|36.26 37|18.36 1.0
0| 20| 0.03505535055350553
0| 37|0 0.13837638376383765
0| 18|0 0.04981549815498155
0| 36|0 0.10516605166051661
0| 24| 0.02952029520295203
0| 11| 0.6420664206642066
26|36.23 16|26.36 1.0
18|22 37|18 1.0
36|10 2|36 0.175
36|10 18|36.10 0.825
21|18.36 37| 0.5
21|18.36 36|21 0.5
36|23.36 18|36.23 1.0
6|18.14 34| 1.0
16|23.18 26|16.23 1.0
18|4 21|18 1.0
21|4 36|21.4 0.1144578313253012
21|4 33|21 0.8855421686746988
31|17.24 36|31.17 0.3611111111111111
31|17.24 32|31.17.24 0.6388888888888888
34| 36|34 0.20725388601036268
34| 21| 0.02072538860103627
34| 24|34 0.07772020725388601
34| 37|34 0.5025906735751295
34| 6|34 0.1157167530224525
34| 18|34 0.07599309153713299
2|18.37 18|2.18.37 0.14545454545454545
2|18.37 24|2 0.07727272727272727
2|18.37 36|2.18.37 0.11818181818181818
2|18.37 37|2 0.2409090909090909
2|18.37 10|2.18 0.41818181818181815
18|9 22|18 0.3235294117647059
18|9 37|18 0.6764705882352942
10|2 36|10 0.17123287671232876
10|2 24|10 0.3493150684931507
10|2 18| 0.1506849315068493
10|2 37|10 0.3287671232876712
18|37.18 23|18.37.18 0.007403067746058798
18|37.18 25|18.37 0.0012249680443118876
18|37.18 32|18 0.0005325948018747337
18|37.18 3|18 0.0036749041329356626
18|37.18 17|18 0.008308478909245846
18|37.18 11|18.37.18 0.0015977844056242012
18|37.18 6|18 0.006657435023434171
18|37.18 33|18 0.000585854282062207
18|37.18 27|18.37 0.001171708564124414
18|37.18 36|18.37.18 0.10209842351938644
18|37.18 22|18 0.003621644652748189
18|37.18 16|18 0.001438005965061781
18|37.18 0| 0.00995952279505752
18|37.18 5| 0.008414997869620792
18|37.18 4|18 0.010119301235619941
18|37.18 24|18.37.18 0.06572219855134213
18|37.18 34|18.37 0.0032488282914358755
18|37.18 29| 0.02982530890498509
18|37.18 2|18.37 0.00948018747337026
18|37.18 15| 0.003941201533873029
18|37.18 37|18.37 0.620046868342565
18|37.18 14| 0.015285470813804857
18|37.18 28|18.37.18 0.0019706007669365146
18|37.18 10|18 0.004100979974435449
18|37.18 21|18 0.005592245419684704
18|37.18 13|18.37 0.007296548785683852
18|37.18 19| 0.02849382190029825
18|37.18 31|18 0.002982530890498509
18|37.18 12|18.37 0.009746484874307626
18|37.18 9| 0.011930123561994035
18|37.18 7|18 0.0017043033659991478
18|37.18 26|18 0.0036749041329356626
18|37.18 20|18.37 0.001171708564124414
18|37.18 30|18 0.006976991904559011
37|7 18|37.7 1.0
18|37.18.37.20 37|18.37.18.37 0.8333333333333334
18|37.18.37.20 19| 0.16666666666666666
18|36.32 37|18.36 1.0
36|23 16|36 0.14960629921259844
36|23 26|36.23 0.31496062992125984
36|23 18|36.23 0.5354330708661418
18|36.30 37|18.36 0.725
18|36.30 13|18.36 0.275
23|18.37.33 26|23 1.0
18|37.32 37|18.37.32 0.6141304347826086
18|37.32 24|18 0.09239130434782608
18|37.32 0|18.37.32 0.1793478260869565
18|37.32 36|18 0.11413043478260869
18|36.33 37|18.36 1.0
36|33 18|36.33 1.0
18|37.29 5| 0.023593466424682397
18|37.29 29| 0.17422867513611615
18|37.29 9|18.37.29 0.041742286751361164
18|37.29 37|18.37 0.5281306715063521
18|37.29 21|18 0.023593466424682397
18|37.29 24|18 0.023593466424682397
18|37.29 36|18.37.29 0.1851179673321234
5|14 3|5 1.0
24|18.14 37|24 1.0
24|6 34|24 1.0
33|21 18|33 0.14136125654450263
33|21 36|33 0.16230366492146597
33|21 24|33 0.16230366492146597
33|21 37|33 0.5340314136125655
23|26.16 37|23 1.0
18|37.17 36|18 0.2702702702702703
18|37.17 37|18.37 0.7297297297297297
37|12 18|37.12 1.0
18|37.8 37|18.37 0.7804878048780488
18|37.8 36|18 0.0975609756097561
18|37.8 24|18 0.12195121951219512
17|31 32| 1.0
21|18 33|21.18 0.09777777777777778
21|18 37| 0.28
21|18 18|21 0.12
21|18 4|21 0.1511111111111111
21|18 36|21 0.3511111111111111
