https://sakailogin.nd.edu/access/content/group/d4d124f8-135e-4ff6-90dc-840974c10984/Week 2/career_development_guide.html,"{'ref_num': '18', 'activity_type': 'reading', 'week': '2'}"
https://sakailogin.nd.edu/access/content/group/d4d124f8-135e-4ff6-90dc-840974c10984/Week 5/zeal_the_tom_dooley_story.html,"{'ref_num': '19', 'activity_type': 'video', 'week': '5'}"
https://sakailogin.nd.edu/access/content/group/d4d124f8-135e-4ff6-90dc-840974c10984/Week 5/seven_themes.html,"{'ref_num': '20', 'activity_type': 'reading', 'week': '5'}"
https://sakailogin.nd.edu/access/content/group/d4d124f8-135e-4ff6-90dc-840974c10984/Week 4/three_key_questions.html,"{'ref_num': '0', 'activity_type': 'reading', 'week': '4'}"
https://sakailogin.nd.edu/access/content/group/d4d124f8-135e-4ff6-90dc-840974c10984/Week 3/the_discipline_of_prayer.html,"{'ref_num': '1', 'activity_type': 'reading', 'week': '3'}"
https://sakailogin.nd.edu/access/content/group/d4d124f8-135e-4ff6-90dc-840974c10984/Week 4/st_andre_bessette.html,"{'ref_num': '21', 'activity_type': 'video', 'week': '4'}"
https://sakailogin.nd.edu/access/content/group/d4d124f8-135e-4ff6-90dc-840974c10984/Week 9/one_life_changing_class.html,"{'ref_num': '2', 'activity_type': 'video', 'week': '9'}"
https://sakailogin.nd.edu/access/content/group/d4d124f8-135e-4ff6-90dc-840974c10984/Week10/cultural_competence.html,"{'ref_num': '3', 'activity_type': 'video', 'week': '10'}"
https://sakailogin.nd.edu/access/content/group/d4d124f8-135e-4ff6-90dc-840974c10984/Week 5/father_greg_boyle.html,"{'ref_num': '6', 'activity_type': 'video', 'week': '5'}"
https://sakailogin.nd.edu/access/content/group/d4d124f8-135e-4ff6-90dc-840974c10984/Week11/the_call.html,"{'ref_num': '4', 'activity_type': 'video', 'week': '11'}"
https://sakailogin.nd.edu/access/content/group/d4d124f8-135e-4ff6-90dc-840974c10984/Week12/father_ted_fisher_of_men.html,"{'ref_num': '5', 'activity_type': 'reading', 'week': '12'}"
https://sakailogin.nd.edu/access/content/group/d4d124f8-135e-4ff6-90dc-840974c10984/Week12/family_and_hope.html,"{'ref_num': '23', 'activity_type': 'video', 'week': '12'}"
https://sakailogin.nd.edu/access/content/group/d4d124f8-135e-4ff6-90dc-840974c10984/Week 2/activate_irish_compass_account.html,"{'ref_num': '7', 'activity_type': 'reading', 'week': '2'}"
https://sakailogin.nd.edu/access/content/group/d4d124f8-135e-4ff6-90dc-840974c10984/Week 9/learn_personal_finance.html,"{'ref_num': '26', 'activity_type': 'video', 'week': '9'}"
https://sakailogin.nd.edu/access/content/group/d4d124f8-135e-4ff6-90dc-840974c10984/Week10/i_am_not_your_asian_stereotype.html,"{'ref_num': '27', 'activity_type': 'video', 'week': '10'}"
https://sakailogin.nd.edu/access/content/group/d4d124f8-135e-4ff6-90dc-840974c10984/Week 9/building_a_financial_future.html,"{'ref_num': '33', 'activity_type': 'reading', 'week': '9'}"
https://sakailogin.nd.edu/access/content/group/d4d124f8-135e-4ff6-90dc-840974c10984/Week 0/week0_weekly_prompt_questions.html,"{'ref_num': '25', 'activity_type': 'reading', 'week': '0'}"
