36|9,12|,1.0
11|25,36|,0.21739130434782608
11|25,13|11,0.391304347826087
11|25,37|,0.391304347826087
16|12,37|,0.6363636363636364
16|12,5|16,0.36363636363636365
36|18,7|,0.16
36|18,12|,0.84
18|31,7|18,1.0
36|19,20|36,0.28
36|19,12|,0.72
12|27,37|,1.0
16|36,37|,1.0
12|29,1|,0.725
12|29,37|,0.275
18|36,37|,1.0
25|18,36|25,0.29545454545454547
25|18,37|,0.7045454545454546
25|6,37|,1.0
17|12,32|17,0.4852941176470588
17|12,12|17,0.1323529411764706
17|12,36|17,0.125
17|12,37|,0.25735294117647056
21|36,37|,1.0
12|31,36|,0.06804733727810651
12|31,7|,0.13313609467455623
12|31,29|,0.11538461538461539
12|31,1|,0.04142011834319527
12|31,25|,0.13609467455621302
12|31,37|,0.2781065088757396
12|31,18|,0.22781065088757396
15|36,36|15,0.22916666666666666
15|36,0|15,0.25
15|36,21|15,0.5208333333333334
12|18,25|,0.2564102564102564
12|18,37|,0.7435897435897436
12|8,36|,0.1348314606741573
12|8,25|,0.12359550561797752
12|8,37|,0.7415730337078652
13|36,37|,1.0
12|32,17|12,0.2962962962962963
12|32,37|,0.7037037037037037
11|13,36|,0.10365853658536585
11|13,25|11,0.3231707317073171
11|13,12|11,0.21951219512195122
11|13,37|,0.35365853658536583
11|9,18|,1.0
15|0,21|15,1.0
17|25,32|17,1.0
6|12,19|6,0.21333333333333335
6|12,36|6,0.13333333333333333
6|12,20|6,0.3466666666666667
6|12,37|,0.30666666666666664
3|,27|3,0.6071428571428571
3|,25|3,1.0
3|,12|3,1.0
3|,24|3,0.10330578512396695
3|,37|,0.14344262295081966
3|,36|3,1.0
6|36,37|,1.0
23|,36|,0.0670926517571885
23|,5|23,0.09375
23|,16|23,1.0
23|,12|,0.051118210862619806
23|,37|,0.20447284345047922
12|17,25|,0.14473684210526316
12|17,37|,0.8552631578947368
24|27,37|,1.0
34|22,28|34,1.0
0|12,15|0,0.19313304721030042
0|12,37|,0.2918454935622318
0|12,36|0,0.1759656652360515
0|12,12|0,0.1888412017167382
0|12,21|,0.15021459227467812
29|36,1|,0.6153846153846154
29|36,37|,0.38461538461538464
31|25,12|31,1.0
22|34,28|,1.0
11|,36|,0.13297872340425532
11|,13|11,0.5238095238095238
11|,12|11,0.65
11|,0|,0.024822695035460994
11|,25|11,0.5
11|,37|,0.2978723404255319
11|,18|,0.09219858156028368
2|36,26|,1.0
32|25,17|32,1.0
34|,22|34,1.0
34|,36|34,0.30158730158730157
34|,28|34,0.42857142857142855
34|,12|34,0.2702702702702703
34|,37|,0.321880650994575
34|,25|34,0.16666666666666666
36|8,12|,1.0
20|19,6|20,1.0
26|36,33|,1.0
4|12,12|4,0.22033898305084745
4|12,10|4,0.23728813559322035
4|12,30|4,0.2033898305084746
4|12,37|,0.3389830508474576
12|2,26|12,1.0
19|,20|19,1.0
19|,12|19,0.7391304347826086
19|,25|,0.027777777777777776
19|,6|19,0.25333333333333335
19|,37|,0.2647058823529412
19|,36|19,0.28
12|11,25|,0.35
12|11,37|,0.65
6|20,12|6,0.17123287671232876
6|20,19|6,0.17123287671232876
6|20,36|6,0.1232876712328767
6|20,25|6,0.10273972602739725
6|20,37|,0.4315068493150685
0|25,15|0,0.23529411764705882
0|25,36|0,0.29411764705882354
0|25,12|0,0.21568627450980393
0|25,21|,0.2549019607843137
25|7,36|25,0.21951219512195122
25|7,12|25,0.14634146341463414
25|7,37|,0.6341463414634146
10|36,30|,1.0
7|,36|,0.15196078431372548
7|,18|7,0.5833333333333334
7|,31|7,1.0
7|,12|7,0.6136363636363636
7|,25|7,0.6341463414634146
7|,37|,0.28431372549019607
22|36,28|,0.6666666666666666
22|36,37|,0.3333333333333333
12|20,37|,1.0
12|19,20|,0.2608695652173913
12|19,37|,0.7391304347826086
12|16,37|,1.0
10|25,30|,1.0
12|28,37|,1.0
16|23,37|,1.0
19|36,37|,1.0
15|25,0|15,0.7380952380952381
15|25,21|15,0.2619047619047619
16|37,37|,1.0
2|,36|2,0.42857142857142855
2|,25|2,1.0
2|,12|2,1.0
2|,26|,0.6794625719769674
2|,33|2,0.52
2|,37|,0.1017274472168906
21|15,36|,0.09219858156028368
21|15,0|21,0.3262411347517731
21|15,12|21,0.1773049645390071
21|15,37|,0.40425531914893614
23|25,5|23,1.0
19|9,20|19,1.0
12|3,24|12,1.0
24|3,27|,0.8305785123966942
24|3,37|,0.10330578512396695
24|3,36|24,0.06611570247933884
31|7,12|31,1.0
27|3,24|27,0.6071428571428571
27|3,37|,0.39285714285714285
30|12,4|,0.23880597014925373
30|12,10|30,0.3283582089552239
30|12,37|,0.43283582089552236
36|32,17|36,0.3617021276595745
36|32,12|,0.6382978723404256
22|25,28|,1.0
25|3,24|,1.0
36|15,0|36,0.3170731707317073
36|15,12|,0.6829268292682927
5|23,16|,0.90625
5|23,37|,0.09375
0|21,12|0,0.2708333333333333
0|21,37|,0.7291666666666666
12|25,36|,0.12219451371571072
12|25,31|,0.029925187032418952
12|25,29|,0.05236907730673317
12|25,19|,0.02743142144638404
12|25,10|,0.04239401496259352
12|25,15|,0.029925187032418952
12|25,37|,0.4837905236907731
12|25,18|,0.029925187032418952
12|25,11|,0.02743142144638404
12|25,3|,0.029925187032418952
12|25,34|,0.04488778054862843
12|25,2|,0.02743142144638404
12|25,13|,0.05236907730673317
24|,12|,0.04132231404958678
24|,25|,0.04338842975206612
24|,27|,0.5020661157024794
24|,3|24,0.44
24|,37|,0.23553719008264462
24|,36|24,0.32
22|28,37|,1.0
36|34,22|36,0.30158730158730157
36|34,12|,0.6984126984126984
12|7,25|,0.38636363636363635
12|7,37|,0.6136363636363636
29|1,12|29,0.18032786885245902
29|1,36|29,0.21311475409836064
29|1,37|,0.6065573770491803
20|36,6|20,1.0
36|17,12|,1.0
27|,36|,0.105
27|,24|27,1.0
27|,12|27,1.0
27|,25|27,1.0
27|,3|,0.0275
27|,37|,0.5075
5|16,23|5,1.0
32|,36|32,0.3617021276595745
32|,17|32,0.4260869565217391
32|,12|32,0.7037037037037037
32|,28|,0.015015015015015015
32|,25|,0.03003003003003003
32|,37|,0.2057057057057057
25|29,1|25,1.0
26|,2|26,0.6296296296296297
26|,33|,0.6187739463601533
26|,25|,0.03065134099616858
26|,12|26,1.0
26|,36|26,0.5
26|,37|,0.15134099616858238
12|15,0|12,0.46153846153846156
12|15,21|12,0.2564102564102564
12|15,37|,0.28205128205128205
33|,36|,0.09090909090909091
33|,26|33,0.5833333333333334
33|,2|33,1.0
33|,25|33,1.0
33|,37|,0.49292929292929294
33|,12|33,0.8412698412698413
25|1,12|25,0.2682926829268293
25|1,29|25,0.24390243902439024
25|1,37|,0.4878048780487805
26|12,2|26,0.26865671641791045
26|12,33|,0.34328358208955223
26|12,12|26,0.16417910447761194
26|12,37|,0.22388059701492538
36|24,3|,0.2
36|24,27|36,0.48
36|24,12|,0.32
25|11,36|25,0.2236842105263158
25|11,12|25,0.27631578947368424
25|11,37|,0.5
25|16,37|,1.0
8|,12|8,0.7415730337078652
8|,25|,0.015340364333652923
8|,9|,0.015340364333652923
8|,32|,0.012464046021093002
8|,23|,0.011505273250239693
8|,37|,0.6500479386385427
8|,36|8,1.0
12|22,28|12,1.0
27|12,37|,1.0
