sequence,struc2vec128D,struc2vec2D,community
36|14.27,2,1,5
18|14.27,2,1,5
27|1.0,2,1,5
40|18.14.3,2,1,0
40|18.5.36,2,1,6
40|18.31.36,2,1,4
40|18.9.36,2,1,4
32|14,3,1,1
36|4,2,0,0
18|40.18.6,1,2,3
21|14,3,1,10
18|40.18.15,1,2,12
18|40.18.14.3,1,2,0
14|36.14.27,1,2,5
18|40.18.9.28,1,2,4
40|4,2,0,0
18|40.18.1,1,2,7
18|40.18.9.36,1,2,4
18|40.18.5.36,1,2,6
18|40.18.3,1,2,0
18|40.18.12.18,1,2,9
18|40.18.28,1,2,4
18|40.18.14.31,1,2,4
39|4,2,0,0
18|40.18.1.18,1,2,13
29|20.21.14,1,2,10
18|40.18.4,1,2,11
18|40.18.33,1,2,1
23|32.14,2,1,1
18|40.18.14.27,1,2,5
20|21.14,2,1,10
18|36.18.11,1,2,0
40|18.12.18,2,1,9
18|40.18.31.36,1,2,4
18|36.18.30,1,2,3
33|23.32.14,1,2,1
30|6.18.40.18.2,1,2,2
40|21,2,0,4
40|18.14.27,2,1,5
37|21,2,0,4
39|21,2,0,4
9|12.28.14,1,2,4
6|14,3,1,1
19|26.3,1,2,0
18|39.18.14,2,0,2
38|21,2,0,4
18|30.6.2,1,2,3
30|14,3,1,3
14|22,2,0,2
40|18.14.31,2,1,4
40|28,2,0,4
29|20.36,1,2,10
40|18.1.18,2,1,13
18|40.18.22.18,2,0,2
39|28,2,0,4
30|6.36,1,2,3
20|14,3,1,1
39|34,2,0,8
40|34,2,0,8
31|17.14,1,2,1
36|34,2,0,8
15|36.15.13.18,2,1,12
40|18.10,2,1,8
28|14,3,1,4
18|40.18.19,1,2,0
40|18.34,2,0,8
37|13,2,0,4
37|1,2,0,4
39|13,2,0,4
20|29.21,1,2,10
36|13,2,0,4
18|2.30,1,2,3
39|1,2,0,4
18|40.18.25,1,2,0
40|1,2,0,4
40|18.31,2,1,0
40|18.26,2,0,1
18|40.18.0,1,2,0
29|21.20,1,2,10
18|40.18.10,1,2,0
4|14,3,1,7
40|18.9.28,2,1,4
30|6.2,1,2,3
29|14,3,1,7
18|5.36,2,1,6
18|40.18.2.30,1,2,0
18|40.18.2.18,1,2,2
5|25.18,1,2,0
40|12,2,0,4
18|2.14,2,1,3
18|40.18.31,1,2,0
37|12,2,0,4
39|12,2,0,4
17|4.31,1,2,0
26|14,3,1,1
27|1.14,1,2,7
18|40.18.14.22,2,0,0
30|18,3,3,3
40|18.28,2,1,4
10|18,3,3,0
14|1.27,1,2,5
9|38,1,2,4
31|14,3,1,0
20|18.40,3,1,0
36|11,2,0,10
37|11,2,0,10
36|19,2,1,1
39|11,2,0,10
13|18.40,3,1,0
36|32,2,0,1
40|11,2,0,10
31|17.36,1,2,7
9|28.14,2,1,4
40|32,2,0,1
17|14.18,3,1,0
23|18,3,3,0
1|14,3,1,7
31|4,2,0,0
40|25,2,0,6
39|25,2,0,6
40|9,2,0,4
19|14.18,3,1,0
15|18.40,3,1,12
39|9,2,0,4
36|6,2,0,3
18|31.36,2,1,4
39|7,2,0,8
40|7,2,0,8
17|4.14,2,0,7
18|23,3,1,1
25|18.40,3,1,0
40|6,2,0,3
40|18.19,2,1,1
9|28.12,1,2,4
30|6.14,2,1,3
14|4,2,0,1
18|40.18.7,1,2,0
36|31,2,0,4
10|36,1,2,8
18|40.18.5,1,2,0
40|18.14.22,2,0,2
9|12.18,2,1,4
29|36,1,2,10
25|36,3,1,6
40|18.2.30,2,1,3
40|18.13,2,1,4
40|18.9,2,1,4
18|40.18.30,1,2,0
21|20.29,1,2,7
18|40.18.13,1,2,0
14|5.18,2,1,7
40|18.27,2,1,5
2|18.40,3,1,2
27|1.18.0,2,1,5
18|40.18.14.18.40,1,2,0
18|40.18.12,1,2,0
36|22,2,0,2
18|14.3,2,1,0
29|20.14,1,2,0
27|36,3,1,5
40|18.17,2,1,0
18|40.18.9.12,1,2,0
6|18,3,3,0
39|6,2,0,3
14|34,2,0,8
7|36,1,2,8
6|18.40,3,1,3
37|10,2,0,8
40|18.15,2,1,12
14|3,1,2,0
32|18,3,3,1
18|28,3,1,4
37|6,2,0,3
6|40,3,1,3
40|18.33,2,1,1
33|18,3,3,1
40|18.30,2,1,3
6|18.40.18.2,2,1,2
37|27,2,0,5
